_unit_id,_created_at,_updated_at,_golden,jobname,rownum,s0_coordinates,s0_hash,s0_iteration,s0_mix,s0_name,s0_simplegrainlength,s0_simplemaxdist,s1_coordinates,s1_hash,s1_iteration,s1_mix,s1_name,s1_simplegrainlength,s1_simplemaxdist,morepc_gold,morepc_gold_reason
283053850,5/27/2013 21:32:28,5/27/2013 22:03:24,"",tune-simple-study-2-1-intracoord,48,0.00_1.00_0.00,b6428dd541bed99c28fd8f4fdd973b50,00,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,0.00_1.00_0.00,9c51371bc88822d8353421bf83a9d8f6,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-15.mp3,2.00_4.00,15,"",""
283053851,5/27/2013 21:32:28,5/27/2013 22:37:50,"",tune-simple-study-2-1-intracoord,49,0.00_1.00_0.00,b6428dd541bed99c28fd8f4fdd973b50,00,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,0.00_1.00_0.00,72088d18393de361e5afdb46b743c557,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-30.mp3,2.00_4.00,30,"",""
283053852,5/27/2013 21:32:28,5/27/2013 22:07:08,"",tune-simple-study-2-1-intracoord,50,0.00_1.00_0.00,b6428dd541bed99c28fd8f4fdd973b50,00,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,0.00_1.00_0.00,22bf295056ea2a5a126896d1502185e0,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-5.mp3,2.00_4.00,5,"",""
283053853,5/27/2013 21:32:28,5/27/2013 22:04:03,"",tune-simple-study-2-1-intracoord,51,0.00_1.00_0.00,0219932f948a3247ed485c45549ebd82,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,0.00_1.00_0.00,c3f6b4d4778269803f199bbc9e3ba0bd,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-01-simple.maxdist-30.mp3,1.00_2.00,30,"",""
283053854,5/27/2013 21:32:28,5/27/2013 22:07:13,"",tune-simple-study-2-1-intracoord,52,0.00_1.00_0.00,0219932f948a3247ed485c45549ebd82,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,0.00_1.00_0.00,73682dd4c1d77ce6270c9472d82f5531,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-02-simple.maxdist-15.mp3,1.00_2.00,15,"",""
283053855,5/27/2013 21:32:28,5/27/2013 22:02:04,"",tune-simple-study-2-1-intracoord,53,0.00_1.00_0.00,0219932f948a3247ed485c45549ebd82,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,0.00_1.00_0.00,4eeda00e82592843ae4b458c3f4fa4eb,04,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-04-simple.maxdist-5.mp3,1.00_2.00,5,"",""
283053856,5/27/2013 21:32:28,5/27/2013 22:26:20,"",tune-simple-study-2-1-intracoord,54,0.00_1.00_0.00,0219932f948a3247ed485c45549ebd82,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,0.00_1.00_0.00,9c51371bc88822d8353421bf83a9d8f6,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-15.mp3,2.00_4.00,15,"",""
283053857,5/27/2013 21:32:28,5/27/2013 22:10:21,"",tune-simple-study-2-1-intracoord,55,0.00_1.00_0.00,72088d18393de361e5afdb46b743c557,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-30.mp3,2.00_4.00,30,0.00_1.00_0.00,0219932f948a3247ed485c45549ebd82,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,"",""
283053858,5/27/2013 21:32:28,5/27/2013 22:10:01,"",tune-simple-study-2-1-intracoord,56,0.00_1.00_0.00,0219932f948a3247ed485c45549ebd82,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,0.00_1.00_0.00,22bf295056ea2a5a126896d1502185e0,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-5.mp3,2.00_4.00,5,"",""
283053859,5/27/2013 21:32:28,5/27/2013 22:07:06,"",tune-simple-study-2-1-intracoord,57,0.00_1.00_0.00,73682dd4c1d77ce6270c9472d82f5531,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-02-simple.maxdist-15.mp3,1.00_2.00,15,0.00_1.00_0.00,c3f6b4d4778269803f199bbc9e3ba0bd,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-01-simple.maxdist-30.mp3,1.00_2.00,30,"",""
283053860,5/27/2013 21:32:28,5/27/2013 22:03:38,"",tune-simple-study-2-1-intracoord,58,0.00_1.00_0.00,c3f6b4d4778269803f199bbc9e3ba0bd,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-01-simple.maxdist-30.mp3,1.00_2.00,30,0.00_1.00_0.00,4eeda00e82592843ae4b458c3f4fa4eb,04,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-04-simple.maxdist-5.mp3,1.00_2.00,5,"",""
283053861,5/27/2013 21:32:28,5/27/2013 22:09:22,"",tune-simple-study-2-1-intracoord,59,0.00_1.00_0.00,c3f6b4d4778269803f199bbc9e3ba0bd,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-01-simple.maxdist-30.mp3,1.00_2.00,30,0.00_1.00_0.00,9c51371bc88822d8353421bf83a9d8f6,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-15.mp3,2.00_4.00,15,"",""
283053862,5/27/2013 21:32:28,5/27/2013 22:02:10,"",tune-simple-study-2-1-intracoord,60,0.00_1.00_0.00,c3f6b4d4778269803f199bbc9e3ba0bd,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-01-simple.maxdist-30.mp3,1.00_2.00,30,0.00_1.00_0.00,72088d18393de361e5afdb46b743c557,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-30.mp3,2.00_4.00,30,"",""
283053863,5/27/2013 21:32:28,5/27/2013 22:07:30,"",tune-simple-study-2-1-intracoord,61,0.00_1.00_0.00,22bf295056ea2a5a126896d1502185e0,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-5.mp3,2.00_4.00,5,0.00_1.00_0.00,c3f6b4d4778269803f199bbc9e3ba0bd,01,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-01-simple.maxdist-30.mp3,1.00_2.00,30,"",""
283053864,5/27/2013 21:32:28,5/27/2013 22:11:18,"",tune-simple-study-2-1-intracoord,62,0.00_1.00_0.00,4eeda00e82592843ae4b458c3f4fa4eb,04,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-04-simple.maxdist-5.mp3,1.00_2.00,5,0.00_1.00_0.00,73682dd4c1d77ce6270c9472d82f5531,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-02-simple.maxdist-15.mp3,1.00_2.00,15,"",""
283053865,5/27/2013 21:32:28,5/27/2013 22:08:43,"",tune-simple-study-2-1-intracoord,63,0.00_1.00_0.00,73682dd4c1d77ce6270c9472d82f5531,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-02-simple.maxdist-15.mp3,1.00_2.00,15,0.00_1.00_0.00,9c51371bc88822d8353421bf83a9d8f6,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-15.mp3,2.00_4.00,15,"",""
283053866,5/27/2013 21:32:28,5/27/2013 22:08:52,"",tune-simple-study-2-1-intracoord,64,0.00_1.00_0.00,73682dd4c1d77ce6270c9472d82f5531,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-02-simple.maxdist-15.mp3,1.00_2.00,15,0.00_1.00_0.00,72088d18393de361e5afdb46b743c557,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-30.mp3,2.00_4.00,30,"",""
283053867,5/27/2013 21:32:28,5/27/2013 22:03:00,"",tune-simple-study-2-1-intracoord,65,0.00_1.00_0.00,22bf295056ea2a5a126896d1502185e0,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-5.mp3,2.00_4.00,5,0.00_1.00_0.00,73682dd4c1d77ce6270c9472d82f5531,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-02-simple.maxdist-15.mp3,1.00_2.00,15,"",""
283053868,5/27/2013 21:32:28,5/27/2013 22:08:54,"",tune-simple-study-2-1-intracoord,66,0.00_1.00_0.00,9c51371bc88822d8353421bf83a9d8f6,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-15.mp3,2.00_4.00,15,0.00_1.00_0.00,4eeda00e82592843ae4b458c3f4fa4eb,04,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-04-simple.maxdist-5.mp3,1.00_2.00,5,"",""
283053869,5/27/2013 21:32:28,5/27/2013 22:10:15,"",tune-simple-study-2-1-intracoord,67,0.00_1.00_0.00,72088d18393de361e5afdb46b743c557,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-30.mp3,2.00_4.00,30,0.00_1.00_0.00,4eeda00e82592843ae4b458c3f4fa4eb,04,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-04-simple.maxdist-5.mp3,1.00_2.00,5,"",""
283053870,5/27/2013 21:32:28,5/27/2013 22:09:33,"",tune-simple-study-2-1-intracoord,68,0.00_1.00_0.00,22bf295056ea2a5a126896d1502185e0,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-5.mp3,2.00_4.00,5,0.00_1.00_0.00,4eeda00e82592843ae4b458c3f4fa4eb,04,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-1.00_2.00-iteration-04-simple.maxdist-5.mp3,1.00_2.00,5,"",""
283053871,5/27/2013 21:32:28,5/27/2013 21:59:46,"",tune-simple-study-2-1-intracoord,69,0.00_1.00_0.00,9c51371bc88822d8353421bf83a9d8f6,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-15.mp3,2.00_4.00,15,0.00_1.00_0.00,72088d18393de361e5afdb46b743c557,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-30.mp3,2.00_4.00,30,"",""
283053872,5/27/2013 21:32:28,5/27/2013 22:00:59,"",tune-simple-study-2-1-intracoord,70,0.00_1.00_0.00,9c51371bc88822d8353421bf83a9d8f6,02,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-15.mp3,2.00_4.00,15,0.00_1.00_0.00,22bf295056ea2a5a126896d1502185e0,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-5.mp3,2.00_4.00,5,"",""
283053873,5/27/2013 21:32:28,5/27/2013 22:09:03,"",tune-simple-study-2-1-intracoord,71,0.00_1.00_0.00,72088d18393de361e5afdb46b743c557,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-30.mp3,2.00_4.00,30,0.00_1.00_0.00,22bf295056ea2a5a126896d1502185e0,03,simple,mp3/mix-simple-coordinates-0.00_1.00_0.00-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-5.mp3,2.00_4.00,5,"",""
283053874,5/27/2013 21:32:28,5/27/2013 22:10:34,"",tune-simple-study-2-1-intracoord,72,0.11_0.44_0.44,5ff251bcc9fd1cda4149d294dcf373c4,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,0.11_0.44_0.44,bdb2ae55b6e3a792aeee38154af9fe33,01,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,"",""
283053875,5/27/2013 21:32:28,5/27/2013 22:14:40,"",tune-simple-study-2-1-intracoord,73,0.11_0.44_0.44,a919e38aac37c4e6da29e0acdfb80a73,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-02-simple.maxdist-30.mp3,0.50_1.00,30,0.11_0.44_0.44,5ff251bcc9fd1cda4149d294dcf373c4,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,"",""
283053876,5/27/2013 21:32:28,5/27/2013 22:10:28,"",tune-simple-study-2-1-intracoord,74,0.11_0.44_0.44,5ff251bcc9fd1cda4149d294dcf373c4,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,0.11_0.44_0.44,6275814a3483508b6d9be7b017257680,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-00-simple.maxdist-30.mp3,1.00_2.00,30,"",""
283053877,5/27/2013 21:32:28,5/27/2013 22:04:46,"",tune-simple-study-2-1-intracoord,75,0.11_0.44_0.44,7e339c6a35a76eb8c2b4c42b277260bb,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-02-simple.maxdist-5.mp3,1.00_2.00,5,0.11_0.44_0.44,5ff251bcc9fd1cda4149d294dcf373c4,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,"",""
283053878,5/27/2013 21:32:28,5/27/2013 22:08:32,"",tune-simple-study-2-1-intracoord,76,0.11_0.44_0.44,5ff251bcc9fd1cda4149d294dcf373c4,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,0.11_0.44_0.44,635a18bff1e849103bbf30fc65803718,04,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-04-simple.maxdist-15.mp3,1.00_2.00,15,"",""
283053879,5/27/2013 21:32:28,5/27/2013 22:29:04,"",tune-simple-study-2-1-intracoord,77,0.11_0.44_0.44,5ff251bcc9fd1cda4149d294dcf373c4,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,0.11_0.44_0.44,d6f30e2acf4ff79d6295076e0770831c,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-30.mp3,2.00_4.00,30,"",""
283053880,5/27/2013 21:32:28,5/27/2013 22:03:46,"",tune-simple-study-2-1-intracoord,78,0.11_0.44_0.44,ea132160f5a18244589d0fa8adab5af3,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-5.mp3,2.00_4.00,5,0.11_0.44_0.44,5ff251bcc9fd1cda4149d294dcf373c4,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,"",""
283053881,5/27/2013 21:32:28,5/27/2013 22:04:33,"",tune-simple-study-2-1-intracoord,79,0.11_0.44_0.44,bc76b087e8c87eedb8cfc3121c5fdd07,03,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-15.mp3,2.00_4.00,15,0.11_0.44_0.44,5ff251bcc9fd1cda4149d294dcf373c4,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-00-simple.maxdist-5.mp3,0.50_1.00,5,"",""
283053882,5/27/2013 21:32:28,5/27/2013 22:03:00,"",tune-simple-study-2-1-intracoord,80,0.11_0.44_0.44,a919e38aac37c4e6da29e0acdfb80a73,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-02-simple.maxdist-30.mp3,0.50_1.00,30,0.11_0.44_0.44,bdb2ae55b6e3a792aeee38154af9fe33,01,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,"",""
283053883,5/27/2013 21:32:28,5/27/2013 22:01:55,"",tune-simple-study-2-1-intracoord,81,0.11_0.44_0.44,6275814a3483508b6d9be7b017257680,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-00-simple.maxdist-30.mp3,1.00_2.00,30,0.11_0.44_0.44,bdb2ae55b6e3a792aeee38154af9fe33,01,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,"",""
283053884,5/27/2013 21:32:28,5/27/2013 22:10:04,"",tune-simple-study-2-1-intracoord,82,0.11_0.44_0.44,7e339c6a35a76eb8c2b4c42b277260bb,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-02-simple.maxdist-5.mp3,1.00_2.00,5,0.11_0.44_0.44,bdb2ae55b6e3a792aeee38154af9fe33,01,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,"",""
283053885,5/27/2013 21:32:28,5/27/2013 22:09:16,"",tune-simple-study-2-1-intracoord,83,0.11_0.44_0.44,635a18bff1e849103bbf30fc65803718,04,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-04-simple.maxdist-15.mp3,1.00_2.00,15,0.11_0.44_0.44,bdb2ae55b6e3a792aeee38154af9fe33,01,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,"",""
283053886,5/27/2013 21:32:28,5/27/2013 22:41:02,"",tune-simple-study-2-1-intracoord,84,0.11_0.44_0.44,bdb2ae55b6e3a792aeee38154af9fe33,01,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,0.11_0.44_0.44,d6f30e2acf4ff79d6295076e0770831c,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-30.mp3,2.00_4.00,30,"",""
283053887,5/27/2013 21:32:28,5/27/2013 22:08:32,"",tune-simple-study-2-1-intracoord,85,0.11_0.44_0.44,bdb2ae55b6e3a792aeee38154af9fe33,01,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,0.11_0.44_0.44,ea132160f5a18244589d0fa8adab5af3,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-5.mp3,2.00_4.00,5,"",""
283053888,5/27/2013 21:32:28,5/27/2013 22:04:04,"",tune-simple-study-2-1-intracoord,86,0.11_0.44_0.44,bc76b087e8c87eedb8cfc3121c5fdd07,03,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-15.mp3,2.00_4.00,15,0.11_0.44_0.44,bdb2ae55b6e3a792aeee38154af9fe33,01,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-01-simple.maxdist-15.mp3,0.50_1.00,15,"",""
283053889,5/27/2013 21:32:28,5/27/2013 22:04:28,"",tune-simple-study-2-1-intracoord,87,0.11_0.44_0.44,a919e38aac37c4e6da29e0acdfb80a73,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-02-simple.maxdist-30.mp3,0.50_1.00,30,0.11_0.44_0.44,6275814a3483508b6d9be7b017257680,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-00-simple.maxdist-30.mp3,1.00_2.00,30,"",""
283053890,5/27/2013 21:32:28,5/27/2013 22:09:22,"",tune-simple-study-2-1-intracoord,88,0.11_0.44_0.44,a919e38aac37c4e6da29e0acdfb80a73,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-02-simple.maxdist-30.mp3,0.50_1.00,30,0.11_0.44_0.44,7e339c6a35a76eb8c2b4c42b277260bb,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-02-simple.maxdist-5.mp3,1.00_2.00,5,"",""
283053891,5/27/2013 21:32:28,5/27/2013 22:03:52,"",tune-simple-study-2-1-intracoord,89,0.11_0.44_0.44,635a18bff1e849103bbf30fc65803718,04,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-04-simple.maxdist-15.mp3,1.00_2.00,15,0.11_0.44_0.44,a919e38aac37c4e6da29e0acdfb80a73,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-02-simple.maxdist-30.mp3,0.50_1.00,30,"",""
283053892,5/27/2013 21:32:28,5/27/2013 22:10:49,"",tune-simple-study-2-1-intracoord,90,0.11_0.44_0.44,a919e38aac37c4e6da29e0acdfb80a73,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-02-simple.maxdist-30.mp3,0.50_1.00,30,0.11_0.44_0.44,d6f30e2acf4ff79d6295076e0770831c,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-30.mp3,2.00_4.00,30,"",""
283053893,5/27/2013 21:32:28,5/27/2013 22:08:40,"",tune-simple-study-2-1-intracoord,91,0.11_0.44_0.44,a919e38aac37c4e6da29e0acdfb80a73,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-02-simple.maxdist-30.mp3,0.50_1.00,30,0.11_0.44_0.44,ea132160f5a18244589d0fa8adab5af3,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-5.mp3,2.00_4.00,5,"",""
283053894,5/27/2013 21:32:28,5/27/2013 22:03:18,"",tune-simple-study-2-1-intracoord,92,0.11_0.44_0.44,a919e38aac37c4e6da29e0acdfb80a73,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-0.50_1.00-iteration-02-simple.maxdist-30.mp3,0.50_1.00,30,0.11_0.44_0.44,bc76b087e8c87eedb8cfc3121c5fdd07,03,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-03-simple.maxdist-15.mp3,2.00_4.00,15,"",""
283053895,5/27/2013 21:32:28,5/27/2013 22:03:18,"",tune-simple-study-2-1-intracoord,93,0.11_0.44_0.44,7e339c6a35a76eb8c2b4c42b277260bb,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-02-simple.maxdist-5.mp3,1.00_2.00,5,0.11_0.44_0.44,6275814a3483508b6d9be7b017257680,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-00-simple.maxdist-30.mp3,1.00_2.00,30,"",""
283053896,5/27/2013 21:32:28,5/27/2013 22:08:14,"",tune-simple-study-2-1-intracoord,94,0.11_0.44_0.44,6275814a3483508b6d9be7b017257680,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-00-simple.maxdist-30.mp3,1.00_2.00,30,0.11_0.44_0.44,635a18bff1e849103bbf30fc65803718,04,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-04-simple.maxdist-15.mp3,1.00_2.00,15,"",""
283053897,5/27/2013 21:32:28,5/27/2013 22:03:42,"",tune-simple-study-2-1-intracoord,95,0.11_0.44_0.44,6275814a3483508b6d9be7b017257680,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-00-simple.maxdist-30.mp3,1.00_2.00,30,0.11_0.44_0.44,d6f30e2acf4ff79d6295076e0770831c,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-30.mp3,2.00_4.00,30,"",""
283053898,5/27/2013 21:32:28,5/27/2013 22:01:47,"",tune-simple-study-2-1-intracoord,96,0.11_0.44_0.44,6275814a3483508b6d9be7b017257680,00,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-1.00_2.00-iteration-00-simple.maxdist-30.mp3,1.00_2.00,30,0.11_0.44_0.44,ea132160f5a18244589d0fa8adab5af3,02,simple,mp3/mix-simple-coordinates-0.11_0.44_0.44-simple.grainlength-2.00_4.00-iteration-02-simple.maxdist-5.mp3,2.00_4.00,5,"",""
